検索番号,処方名,説明
1,葛根湯,"熱感があり、悪寒を伴うかぜ症候群の改善作用。
鼻詰まり、鼻炎、咽喉炎などの改善作用。
頭痛、肩こり、関節炎などの証候の改善作用。
下痢を止める作用。身体を温め、筋肉の緊張を和らげる作用。"
2,葛根湯加川芎辛夷,"熱感があり、悪寒を伴うかぜ症候群の改善作用。
鼻詰まり、鼻炎、咽喉炎などの改善作用。
頭痛、肩こり、関節炎などの証候の改善作用。
蓄膿などの改善作用。身体を温め、筋肉の緊張を和らげる作用。"
3,乙字湯,"切れ痔、痔核、脱肛、肛門出血、痔疾の疼痛の改善作用。
便秘改善作用。"
5,安中散,"胃が冷えることによる胃痛、胸やけ、食欲不振等の改善作用。
胃を温める作用。、胃酸を中和する作用。
消化器官を温め、疼痛を改善する作用。"
6,十味敗毒湯,"体内の老廃物の排泄と解毒作用。
脂漏性体質（慢性皮膚炎、化膿し易い体質）の改善作用。
にきび、脂漏性皮膚炎などの排膿と解毒作用。"
7,八味地黄丸,"腎の陰陽両虚の治療薬。疲れやすい、下肢の冷え、頻尿、
尿に勢いがない、夜間尿、など腎の陽虚の治療。
足腰の筋力の低下、腰が重だるいなどの下半身の弱りや腎臓の
働きを助ける作用。"
8,大柴胡湯,"上腹部がやや張り、太り気味（脂肪が多い）、肩こり、
便秘しやすいなどの体質の改善薬。肝臓の働きを助け、肥満しやすい体質、
動脈硬化症、高脂血症、慢性肝炎、胆嚢炎、胆石症、便秘および
高血糖症、痛風などの体質改善を促す作用。"
9,小柴胡湯,"免疫力を増強する作用。
風邪のこじれ、風邪の発熱、気管支炎の治療
慢性胃腸障害（みぞおちの痞え、食欲不振）、肝機能の改善"
10,柴胡桂枝湯,"免疫力を高め、虚弱体質を改善する
小児虚弱体質、夜尿症、寝汗、食欲不振、腹痛、神経過敏、
疲労倦怠感などの改善
　"
11,柴胡桂枝乾姜湯,"疲れ、体力低下に伴う神経性疲労症候群、口渇、寝汗、動悸、
更年期症候、心臓神経症、血圧の異常、慢性肝炎等の改善作用
上半身に熱がこもり、下半身が冷えている病態の改善"
12,柴胡加竜骨牡蛎湯,"清熱・理気の作用があり、不安症候、気鬱証の改善作用
肝機能および慢性胃腸症候の改善
自律神経症候、肩こり、不眠傾向、イラツキなどの改善
眼精疲労症候群、めまい、ふらつきなどの改善"
14,半夏瀉心湯,"胃の痞え、もたれ、胃炎、胃酸過多症、胸やけ、胃痛、
下痢などの胃腸症状の改善
不眠、不安、神経症候の改善"
15,黄連解毒湯,"消炎、解熱、鎮静、化膿抑制、止血作用
高血圧、胃炎、二日酔い、めまい、動悸、不眠症、鼻出血改善作用
涼血、清熱瀉火、解毒、化湿作用"
16,半夏厚朴湯,"気管支炎、嗄声、気管支喘息、神経性食道狭窄、胃弱、不眠症、神経症、つわり
理気、解鬱、化痰、利水作用
梅核気、肝胃不和、下痢、咳嗽の改善"
17,五苓散,"急性胃腸カタル、小児・乳児の下痢、宿酔、黄疸、腎炎、ネフローゼ、膀胱カタル
利水止瀉、消腫
浮腫、水様性下痢、口渇、頭痛、嘔吐、尿量減少などの改善"
18,桂枝加朮附湯,"神経痛、関節炎、リウマチ
温中散寒、温経散寒、利水、止痙、止痛作用
寒湿による浮腫、下痢、疼痛などの改善作用"
19,小青竜湯,"気管支喘息、鼻炎、アレルギー性鼻炎、アレルギー性結膜炎、感冒
止咳、平喘、散寒
寒痰の喘咳、浮腫の改善"
